title,year,director,cast,imdb_rating
The Shawshank Redemption,1994,Frank Darabont,"Tim Robbins, Morgan Freeman",9.3
The Godfather,1972,Francis Ford Coppola,"Marlon Brando, Al Pacino",9.2
The Dark Knight,2008,Christopher Nolan,"Christian Bale, Heath Ledger",9
The Godfather: Part II,1974,Francis Ford Coppola,"Al Pacino, Robert De Niro",9
Pulp Fiction,1994,Quentin Tarantino,"John Travolta, Uma Thurman",8.9
Schindler's List,1993,Steven Spielberg,"Liam Neeson, Ralph Fiennes",8.9
The Lord of the Rings: The Return of the King,2003,Peter Jackson,"Elijah Wood, Viggo Mortensen",8.9
"The Good, the Bad and the Ugly",1966,Sergio Leone,"Clint Eastwood, Eli Wallach",8.9
12 Angry Men,1957,Sidney Lumet,"Henry Fonda, Lee J. Cobb",8.9
Inception,2010,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt",8.8
The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,"Elijah Wood, Ian McKellen",8.8
Forrest Gump,1994,Robert Zemeckis,"Tom Hanks, Robin Wright",8.8
Fight Club,1999,David Fincher,"Brad Pitt, Edward Norton",8.8
Star Wars: Episode V - The Empire Strikes Back,1980,Irvin Kershner,"Mark Hamill, Harrison Ford",8.8
Goodfellas,1990,Martin Scorsese,"Robert De Niro, Ray Liotta",8.7
The Matrix,1999,Lana Wachowski,"Keanu Reeves, Laurence Fishburne",8.7
The Lord of the Rings: The Two Towers,2002,Peter Jackson,"Elijah Wood, Ian McKellen",8.7
One Flew Over the Cuckoo's Nest,1975,Milos Forman,"Jack Nicholson, Louise Fletcher",8.7
Seven Samurai,1954,Akira Kurosawa,"Toshirô Mifune, Takashi Shimura",8.7
Interstellar,2014,Christopher Nolan,"Matthew McConaughey, Anne Hathaway",8.6
Léon: The Professional,1994,Luc Besson,"Jean Reno, Gary Oldman",8.6
The Silence of the Lambs,1991,Jonathan Demme,"Jodie Foster, Anthony Hopkins",8.6
Saving Private Ryan,1998,Steven Spielberg,"Tom Hanks, Matt Damon",8.6
Se7en,1995,David Fincher,"Morgan Freeman, Brad Pitt",8.6
Star Wars: Episode IV - A New Hope,1977,George Lucas,"Mark Hamill, Harrison Ford",8.6
The Usual Suspects,1995,Bryan Singer,"Kevin Spacey, Gabriel Byrne",8.6
Spirited Away,2001,Hayao Miyazaki,"Daveigh Chase, Suzanne Pleshette",8.6
City of God,2002,Fernando Meirelles,"Alexandre Rodrigues, Leandro Firmino",8.6
Dangal,2016,Nitesh Tiwari,"Aamir Khan, Sakshi Tanwar",8.6
Life Is Beautiful,1997,Roberto Benigni,"Roberto Benigni, Nicoletta Braschi",8.6
It's a Wonderful Life,1946,Frank Capra,"James Stewart, Donna Reed",8.6
City Lights,1931,Charles Chaplin,"Charles Chaplin, Virginia Cherrill",8.6
Coco,I) (2017,Lee Unkrich,"Anthony Gonzalez, Gael García Bernal",8.5
The Lion King,1994,Roger Allers,"Matthew Broderick, Jeremy Irons",8.5
The Green Mile,1999,Frank Darabont,"Tom Hanks, Michael Clarke Duncan",8.5
Gladiator,2000,Ridley Scott,"Russell Crowe, Joaquin Phoenix",8.5
The Departed,2006,Martin Scorsese,"Leonardo DiCaprio, Matt Damon",8.5
Back to the Future,1985,Robert Zemeckis,"Michael J. Fox, Christopher Lloyd",8.5
The Prestige,2006,Christopher Nolan,"Christian Bale, Hugh Jackman",8.5
Raiders of the Lost Ark,1981,Steven Spielberg,"Harrison Ford, Karen Allen",8.5
Psycho,1960,Alfred Hitchcock,"Anthony Perkins, Janet Leigh",8.5
Whiplash,2014,Damien Chazelle,"Miles Teller, J.K. Simmons",8.5
Alien,1979,Ridley Scott,"Sigourney Weaver, Tom Skerritt",8.5
Apocalypse Now,1979,Francis Ford Coppola,"Martin Sheen, Marlon Brando",8.5
Memento,2000,Christopher Nolan,"Guy Pearce, Carrie-Anne Moss",8.5
American History X,1998,Tony Kaye,"Edward Norton, Edward Furlong",8.5
Terminator 2,1991,James Cameron,"Arnold Schwarzenegger, Linda Hamilton",8.5
The Intouchables,2011,Olivier Nakache,"François Cluzet, Omar Sy",8.5
The Pianist,2002,Roman Polanski,"Adrien Brody, Thomas Kretschmann",8.5
Casablanca,1942,Michael Curtiz,"Humphrey Bogart, Ingrid Bergman",8.5
Once Upon a Time in the West,1968,Sergio Leone,"Henry Fonda, Charles Bronson",8.5
The Lives of Others,2006,Florian Henckel von Donnersmarck,"Ulrich Mühe, Martina Gedeck",8.5
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Stanley Kubrick,"Peter Sellers, George C. Scott",8.5
Rear Window,1954,Alfred Hitchcock,"James Stewart, Grace Kelly",8.5
Sunset Blvd.,1950,Billy Wilder,"William Holden, Gloria Swanson",8.5
Grave of the Fireflies,1988,Isao Takahata,"Tsutomu Tatsumi, Ayano Shiraishi",8.5
Cinema Paradiso,1988,Giuseppe Tornatore,"Philippe Noiret, Enzo Cannavale",8.5
Taare Zameen Par,2007,Aamir Khan,"Darsheel Safary, Aamir Khan",8.5
The Great Dictator,1940,Charles Chaplin,"Charles Chaplin, Paulette Goddard",8.5
Modern Times,1936,Charles Chaplin,"Charles Chaplin, Paulette Goddard",8.5
Babam ve Oglum,2005,Çagan Irmak,"Çetin Tekindor, Fikret Kuskan",8.5
The Dark Knight Rises,2012,Christopher Nolan,"Christian Bale, Tom Hardy",8.4
The Shining,1980,Stanley Kubrick,"Jack Nicholson, Shelley Duvall",8.4
Django Unchained,2012,Quentin Tarantino,"Jamie Foxx, Christoph Waltz",8.4
Aliens,1986,James Cameron,"Sigourney Weaver, Michael Biehn",8.4
American Beauty,1999,Sam Mendes,"Kevin Spacey, Annette Bening",8.4
Kimi no na wa.,2016,Makoto Shinkai,"Ryûnosuke Kamiki, Mone Kamishiraishi",8.4
Braveheart,1995,Mel Gibson,"Mel Gibson, Sophie Marceau",8.4
Once Upon a Time in America,1984,Sergio Leone,"Robert De Niro, James Woods",8.4
Oldeuboi,2003,Chan-wook Park,"Min-sik Choi, Ji-tae Yu",8.4
WALL·E,2008,Andrew Stanton,"Ben Burtt, Elissa Knight",8.4
Citizen Kane,1941,Orson Welles,"Orson Welles, Joseph Cotten",8.4
3 Idiots,2009,Rajkumar Hirani,"Aamir Khan, Madhavan",8.4
Princess Mononoke,1997,Hayao Miyazaki,"Yôji Matsuda, Yuriko Ishida",8.4
Vertigo,1958,Alfred Hitchcock,"James Stewart, Kim Novak",8.4
Das Boot,1981,Wolfgang Petersen,"Jürgen Prochnow, Herbert Grönemeyer",8.4
North by Northwest,1959,Alfred Hitchcock,"Cary Grant, Eva Marie Saint",8.4
M,1931,Fritz Lang,"Peter Lorre, Ellen Widmann",8.4
Paths of Glory,1957,Stanley Kubrick,"Kirk Douglas, Ralph Meeker",8.4
Witness for the Prosecution,1957,Billy Wilder,"Tyrone Power, Marlene Dietrich",8.4
Baahubali 2: The Conclusion,2017,S.S. Rajamouli,"Prabhas, Rana Daggubati",8.4
The Bandit,1996,Yavuz Turgul,"Sener Sen, Ugur Yücel",8.4
Inglourious Basterds,2009,Quentin Tarantino,"Brad Pitt, Diane Kruger",8.3
Good Will Hunting,1997,Gus Van Sant,"Robin Williams, Matt Damon",8.3
Requiem for a Dream,2000,Darren Aronofsky,"Ellen Burstyn, Jared Leto",8.3
Full Metal Jacket,1987,Stanley Kubrick,"Matthew Modine, R. Lee Ermey",8.3
Taxi Driver,1976,Martin Scorsese,"Robert De Niro, Jodie Foster",8.3
2001: A Space Odyssey,1968,Stanley Kubrick,"Keir Dullea, Gary Lockwood",8.3
Toy Story,1995,John Lasseter,"Tom Hanks, Tim Allen",8.3
Scarface,1983,Brian De Palma,"Al Pacino, Michelle Pfeiffer",8.3
Batman Begins,2005,Christopher Nolan,"Christian Bale, Michael Caine",8.3
A Clockwork Orange,1971,Stanley Kubrick,"Malcolm McDowell, Patrick Magee",8.3
Reservoir Dogs,1992,Quentin Tarantino,"Harvey Keitel, Tim Roth",8.3
Snatch,2000,Guy Ritchie,"Jason Statham, Brad Pitt",8.3
Up,2009,Pete Docter,"Edward Asner, Jordan Nagai",8.3
Eternal Sunshine of the Spotless Mind,2004,Michel Gondry,"Jim Carrey, Kate Winslet",8.3
Indiana Jones and the Last Crusade,1989,Steven Spielberg,"Harrison Ford, Sean Connery",8.3
Star Wars: Episode VI - Return of the Jedi,1983,Richard Marquand,"Mark Hamill, Harrison Ford",8.3
Toy Story 3,2010,Lee Unkrich,"Tom Hanks, Tim Allen",8.3
Amadeus,1984,Milos Forman,"F. Murray Abraham, Tom Hulce",8.3
Amélie,2001,Jean-Pierre Jeunet,"Audrey Tautou, Mathieu Kassovitz",8.3
To Kill a Mockingbird,1962,Robert Mulligan,"Gregory Peck, John Megna",8.3
Monty Python and the Holy Grail,1975,Terry Gilliam,"Graham Chapman, John Cleese",8.3
Jagten,2012,Thomas Vinterberg,"Mads Mikkelsen, Thomas Bo Larsen",8.3
L.A. Confidential,1997,Curtis Hanson,"Kevin Spacey, Russell Crowe",8.3
Lawrence of Arabia,1962,David Lean,"Peter O'Toole, Alec Guinness",8.3
The Sting,1973,George Roy Hill,"Paul Newman, Robert Redford",8.3
Some Like It Hot,1959,Billy Wilder,"Marilyn Monroe, Tony Curtis",8.3
Singin' in the Rain,1952,Stanley Donen,"Gene Kelly, Donald O'Connor",8.3
For a Few Dollars More,1965,Sergio Leone,"Clint Eastwood, Lee Van Cleef",8.3
Metropolis,1927,Fritz Lang,"Brigitte Helm, Alfred Abel",8.3
A Separation,2011,Asghar Farhadi,"Payman Maadi, Leila Hatami",8.3
Tangerines,2013,Zaza Urushadze,"Lembit Ulfsak, Elmo Nüganen",8.3
The Apartment,1960,Billy Wilder,"Jack Lemmon, Shirley MacLaine",8.3
All About Eve,1950,Joseph L. Mankiewicz,"Bette Davis, Anne Baxter",8.3
Double Indemnity,1944,Billy Wilder,"Fred MacMurray, Barbara Stanwyck",8.3
Rashômon,1950,Akira Kurosawa,"Toshirô Mifune, Machiko Kyô",8.3
Children of Heaven,1997,Majid Majidi,"Mohammad Amir Naji, Amir Farrokh Hashemian",8.3
Bicycle Thieves,1948,Vittorio De Sica,"Lamberto Maggiorani, Enzo Staiola",8.3
Yojimbo,1961,Akira Kurosawa,"Toshirô Mifune, Eijirô Tôno",8.3
The Treasure of the Sierra Madre,1948,John Huston,"Humphrey Bogart, Walter Huston",8.3
Rang De Basanti,2006,Rakeysh Omprakash Mehra,"Aamir Khan, Soha Ali Khan",8.3
The Kid,1921,Charles Chaplin,"Charles Chaplin, Edna Purviance",8.3
Ikiru,1952,Akira Kurosawa,"Takashi Shimura, Nobuo Kaneko",8.3
Drishyam,2015,Nishikant Kamat,"Ajay Devgn, Shriya Saran",8.3
Queen,2013,Vikas Bahl,"Kangana Ranaut, Rajkummar Rao",8.3
Swades,2004,Ashutosh Gowariker,"Shah Rukh Khan, Gayatri Joshi",8.3
Sherlock Jr.,1924,Buster Keaton,"Buster Keaton, Kathryn McGuire",8.3
Bhaag Milkha Bhaag,2013,Rakeysh Omprakash Mehra,"Farhan Akhtar, Sonam Kapoor",8.3
"Three Billboards Outside Ebbing, Missouri",2017,Martin McDonagh,"Frances McDormand, Woody Harrelson",8.2
The Wolf of Wall Street,2013,Martin Scorsese,"Leonardo DiCaprio, Jonah Hill",8.2
Blade Runner,1982,Ridley Scott,"Harrison Ford, Rutger Hauer",8.2
Hacksaw Ridge,2016,Mel Gibson,"Andrew Garfield, Sam Worthington",8.2
Room,I) (2015,Lenny Abrahamson,"Brie Larson, Jacob Tremblay",8.2
Inside Out,I) (2015,Pete Docter,"Amy Poehler, Bill Hader",8.2
Pan's Labyrinth,2006,Guillermo del Toro,"Ivana Baquero, Ariadna Gil",8.2
Die Hard,1988,John McTiernan,"Bruce Willis, Alan Rickman",8.2
The Big Lebowski,1998,Joel Coen,"Jeff Bridges, John Goodman",8.2
Casino,1995,Martin Scorsese,"Robert De Niro, Sharon Stone",8.2
Heat,1995,Michael Mann,"Al Pacino, Robert De Niro",8.2
Gone with the Wind,1939,Victor Fleming,"Clark Gable, Vivien Leigh",8.2
V for Vendetta,2005,James McTeigue,"Hugo Weaving, Natalie Portman",8.2
Trainspotting,1996,Danny Boyle,"Ewan McGregor, Ewen Bremner",8.2
A Beautiful Mind,2001,Ron Howard,"Russell Crowe, Ed Harris",8.2
Warrior,2011,Gavin O'Connor,"Tom Hardy, Nick Nolte",8.2
The Deer Hunter,1978,Michael Cimino,"Robert De Niro, Christopher Walken",8.2
Downfall,2004,Oliver Hirschbiegel,"Bruno Ganz, Alexandra Maria Lara",8.2
Unforgiven,1992,Clint Eastwood,"Clint Eastwood, Gene Hackman",8.2
On the Waterfront,1954,Elia Kazan,"Marlon Brando, Karl Malden",8.2
"Lock, Stock and Two Smoking Barrels",1998,Guy Ritchie,"Jason Flemyng, Dexter Fletcher",8.2
Howl's Moving Castle,2004,Hayao Miyazaki,"Chieko Baishô, Takuya Kimura",8.2
Incendies,2010,Denis Villeneuve,"Lubna Azabal, Mélissa Désormeaux-Poulin",8.2
The Secret in Their Eyes,2009,Juan José Campanella,"Ricardo Darín, Soledad Villamil",8.2
The Great Escape,1963,John Sturges,"Steve McQueen, James Garner",8.2
Raging Bull,1980,Martin Scorsese,"Robert De Niro, Cathy Moriarty",8.2
My Neighbor Totoro,1988,Hayao Miyazaki,"Hitoshi Takagi, Noriko Hidaka",8.2
The Elephant Man,1980,David Lynch,"Anthony Hopkins, John Hurt",8.2
Chinatown,1974,Roman Polanski,"Jack Nicholson, Faye Dunaway",8.2
Come and See,1985,Elem Klimov,"Aleksey Kravchenko, Olga Mironova",8.2
The Seventh Seal,1957,Ingmar Bergman,"Max von Sydow, Gunnar Björnstrand",8.2
The Bridge on the River Kwai,1957,David Lean,"William Holden, Alec Guinness",8.2
The Third Man,1949,Carol Reed,"Orson Welles, Joseph Cotten",8.2
Rebecca,1940,Alfred Hitchcock,"Laurence Olivier, Joan Fontaine",8.2
Lagaan: Once Upon a Time in India,2001,Ashutosh Gowariker,"Aamir Khan, Raghuvir Yadav",8.2
Dial M for Murder,1954,Alfred Hitchcock,"Ray Milland, Grace Kelly",8.2
Ran,1985,Akira Kurosawa,"Tatsuya Nakadai, Akira Terao",8.2
Gangs of Wasseypur,2012,Anurag Kashyap,"Manoj Bajpayee, Richa Chadha",8.2
Andrei Rublev,1966,Andrei Tarkovsky,"Anatoliy Solonitsyn, Ivan Lapikov",8.2
Judgment at Nuremberg,1961,Stanley Kramer,"Spencer Tracy, Burt Lancaster",8.2
A Wednesday,2008,Neeraj Pandey,"Anupam Kher, Naseeruddin Shah",8.2
Bahubali: The Beginning,2015,S.S. Rajamouli,"Prabhas, Rana Daggubati",8.2
PK,2014,Rajkumar Hirani,"Aamir Khan, Anushka Sharma Kohli",8.2
Wild Strawberries,1957,Ingmar Bergman,"Victor Sjöström, Bibi Andersson",8.2
Mr. Smith Goes to Washington,1939,Frank Capra,"James Stewart, Jean Arthur",8.2
The Passion of Joan of Arc,1928,Carl Theodor Dreyer,"Maria Falconetti, Eugene Silvain",8.2
Ookami kodomo no Ame to Yuki,2012,Mamoru Hosoda,"Aoi Miyazaki, Takao Ohsawa",8.2
Kis Uykusu,2014,Nuri Bilge Ceylan,"Haluk Bilginer, Melisa Sözen",8.2
Sunrise,1927,F.W. Murnau,"George O'Brien, Janet Gaynor",8.2
The Wages of Fear,1953,Henri-Georges Clouzot,"Yves Montand, Charles Vanel",8.2
Tokyo Story,1953,Yasujirô Ozu,"Chishû Ryû, Chieko Higashiyama",8.2
Pink,III) (2016,Aniruddha Roy Chowdhury,"Tapsee Pannu, Kirti Kulhari",8.2
The General,1926,Clyde Bruckman,"Buster Keaton, Marion Mack",8.2
Dil Chahta Hai,2001,Farhan Akhtar,"Aamir Khan, Saif Ali Khan",8.2
Kahaani,2012,Sujoy Ghosh,"Vidya Balan, Parambrata Chatterjee",8.2
The Gold Rush,1925,Charles Chaplin,"Charles Chaplin, Mack Swain",8.2
Black,2005,Sanjay Leela Bhansali,"Amitabh Bachchan, Rani Mukerji",8.2
Haider,2014,Vishal Bhardwaj,"Shahid Kapoor, Tabu",8.2
The Message,1976,Moustapha Akkad,"Anthony Quinn, Irene Papas",8.2
Sholay,1975,Ramesh Sippy,"Dharmendra, Sanjeev Kumar",8.2
Chak de! India,2007,Shimit Amin,"Shah Rukh Khan, Vidya Malvade",8.2
Paan Singh Tomar,2012,Tigmanshu Dhulia,"Irrfan Khan, Ravi Bhushan Bhartiya",8.2
Dilwale Dulhania Le Jayenge,1995,Aditya Chopra,"Shah Rukh Khan, Kajol",8.2
OMG: Oh My God!,2012,Umesh Shukla,"Paresh Rawal, Mithun Chakraborty",8.2
Hera Pheri,2000,Priyadarshan,"Akshay Kumar, Paresh Rawal",8.2
Munna Bhai M.B.B.S.,2003,Rajkumar Hirani,"Sunil Dutt, Sanjay Dutt",8.2
Andaz Apna Apna,1994,Rajkumar Santoshi,"Aamir Khan, Salman Khan",8.2
Udaan,2010,Vikramaditya Motwane,"Rajat Barmecha, Sanjay Gandhi",8.2
Nefes: Vatan Sagolsun,2009,Levent Semerci,"Mete Horozoglu, Ilker Kizmaz",8.2
Blade Runner 2049,2017,Denis Villeneuve,"Harrison Ford, Ryan Gosling",8.1
Guardians of the Galaxy,2014,James Gunn,"Chris Pratt, Vin Diesel",8.1
Logan,2017,James Mangold,"Hugh Jackman, Patrick Stewart",8.1
The Avengers,2012,Joss Whedon,"Robert Downey Jr., Chris Evans",8.1
Mad Max: Fury Road,2015,George Miller,"Tom Hardy, Charlize Theron",8.1
Gone Girl,2014,David Fincher,"Ben Affleck, Rosamund Pike",8.1
Prisoners,2013,Denis Villeneuve,"Hugh Jackman, Jake Gyllenhaal",8.1
The Grand Budapest Hotel,2014,Wes Anderson,"Ralph Fiennes, F. Murray Abraham",8.1
La La Land,I) (2016,Damien Chazelle,"Ryan Gosling, Emma Stone",8.1
Stand by Me,1986,Rob Reiner,"Wil Wheaton, River Phoenix",8.1
Harry Potter and the Deathly Hallows: Part 2,2011,David Yates,"Daniel Radcliffe, Emma Watson",8.1
Jurassic Park,1993,Steven Spielberg,"Sam Neill, Laura Dern",8.1
The Help,2011,Tate Taylor,"Emma Stone, Viola Davis",8.1
No Country for Old Men,2007,Ethan Coen,"Tommy Lee Jones, Javier Bardem",8.1
The Princess Bride,1987,Rob Reiner,"Cary Elwes, Mandy Patinkin",8.1
Fargo,1996,Joel Coen,"William H. Macy, Frances McDormand",8.1
Spotlight,I) (2015,Tom McCarthy,"Mark Ruffalo, Michael Keaton",8.1
Kill Bill: Vol. 1,2003,Quentin Tarantino,"Uma Thurman, David Carradine",8.1
Donnie Darko,2001,Richard Kelly,"Jake Gyllenhaal, Jena Malone",8.1
There Will Be Blood,2007,Paul Thomas Anderson,"Daniel Day-Lewis, Paul Dano",8.1
The Thing,1982,John Carpenter,"Kurt Russell, Wilford Brimley",8.1
Shutter Island,2010,Martin Scorsese,"Leonardo DiCaprio, Emily Mortimer",8.1
Catch Me If You Can,2002,Steven Spielberg,"Leonardo DiCaprio, Tom Hanks",8.1
Lion,2016,Garth Davis,"Dev Patel, Nicole Kidman",8.1
Rush,I) (2013,Ron Howard,"Daniel Brühl, Chris Hemsworth",8.1
Into the Wild,2007,Sean Penn,"Emile Hirsch, Vince Vaughn",8.1
Contratiempo,2016,Oriol Paulo,"Mario Casas, Ana Wagener",8.1
"Monsters, Inc.",2001,Pete Docter,"Billy Crystal, John Goodman",8.1
The Truman Show,1998,Peter Weir,"Jim Carrey, Ed Harris",8.1
12 Years a Slave,2013,Steve McQueen,"Chiwetel Ejiofor, Michael Kenneth Williams",8.1
Finding Nemo,2003,Andrew Stanton,"Albert Brooks, Ellen DeGeneres",8.1
The Sixth Sense,1999,M. Night Shyamalan,"Bruce Willis, Haley Joel Osment",8.1
Dead Poets Society,1989,Peter Weir,"Robin Williams, Robert Sean Leonard",8.1
Rocky,1976,John G. Avildsen,"Sylvester Stallone, Talia Shire",8.1
How to Train Your Dragon,2010,Dean DeBlois,"Jay Baruchel, Gerard Butler",8.1
Ben-Hur,1959,William Wyler,"Charlton Heston, Jack Hawkins",8.1
Ah-ga-ssi,2016,Chan-wook Park,"Min-hee Kim, Jung-woo Ha",8.1
Stalker,1979,Andrei Tarkovsky,"Alisa Freyndlikh, Aleksandr Kaydanovskiy",8.1
Million Dollar Baby,2004,Clint Eastwood,"Hilary Swank, Clint Eastwood",8.1
Platoon,1986,Oliver Stone,"Charlie Sheen, Tom Berenger",8.1
Gran Torino,2008,Clint Eastwood,"Clint Eastwood, Bee Vang",8.1
Life of Brian,1979,Terry Jones,"Graham Chapman, John Cleese",8.1
Cool Hand Luke,1967,Stuart Rosenberg,"Paul Newman, George Kennedy",8.1
Relatos salvajes,2014,Damián Szifron,"Darío Grandinetti, María Marull",8.1
Hachi: A Dog's Tale,2009,Lasse Hallström,"Richard Gere, Joan Allen",8.1
Before Sunrise,1995,Richard Linklater,"Ethan Hawke, Julie Delpy",8.1
Barry Lyndon,1975,Stanley Kubrick,"Ryan O'Neal, Marisa Berenson",8.1
Akira,1988,Katsuhiro Ôtomo,"Mitsuo Iwata, Nozomu Sasaki",8.1
Network,1976,Sidney Lumet,"Faye Dunaway, William Holden",8.1
Gandhi,1982,Richard Attenborough,"Ben Kingsley, John Gielgud",8.1
