title,year,director,cast,imdb_rating
Solaris,1972,Andrei Tarkovsky,"Natalya Bondarchuk, Donatas Banionis",8.1
Before Sunset,2004,Richard Linklater,"Ethan Hawke, Julie Delpy",8.1
Butch Cassidy and the Sundance Kid,1969,George Roy Hill,"Paul Newman, Robert Redford",8.1
In the Mood for Love,2000,Kar-Wai Wong,"Tony Chiu-Wai Leung, Maggie Cheung",8.1
In the Name of the Father,1993,Jim Sheridan,"Daniel Day-Lewis, Pete Postlethwaite",8.1
The Last Picture Show,1971,Peter Bogdanovich,"Timothy Bottoms, Jeff Bridges",8.1
The Man Who Shot Liberty Valance,1962,John Ford,"James Stewart, John Wayne",8.1
Hotel Rwanda,2004,Terry George,"Don Cheadle, Sophie Okonedo",8.1
"Paris, Texas",1984,Wim Wenders,"Harry Dean Stanton, Nastassja Kinski",8.1
Roman Holiday,1953,William Wyler,"Gregory Peck, Audrey Hepburn",8.1
Memories of Murder,2003,Joon-ho Bong,"Kang-ho Song, Sang-kyung Kim",8.1
La Haine,1995,Mathieu Kassovitz,"Vincent Cassel, Hubert Koundé",8.1
Who's Afraid of Virginia Woolf?,1966,Mike Nichols,"Elizabeth Taylor, Richard Burton",8.1
What Ever Happened to Baby Jane?,1962,Robert Aldrich,"Bette Davis, Joan Crawford",8.1
8½,1963,Federico Fellini,"Marcello Mastroianni, Anouk Aimée",8.1
Castle in the Sky,1986,Hayao Miyazaki,"Anna Paquin, James Van Der Beek",8.1
Amores Perros,2000,Alejandro G. Iñárritu,"Emilio Echevarría, Gael García Bernal",8.1
Mommy,I) (2014,Xavier Dolan,"Anne Dorval, Antoine Olivier Pilon",8.1
Paper Moon,1973,Peter Bogdanovich,"Ryan O'Neal, Tatum O'Neal",8.1
Three Colors: Red,1994,Krzysztof Kieslowski,"Irène Jacob, Jean-Louis Trintignant",8.1
Persona,1966,Ingmar Bergman,"Bibi Andersson, Liv Ullmann",8.1
Brief Encounter,1945,David Lean,"Celia Johnson, Trevor Howard",8.1
Nausicaä of the Valley of the Wind,1984,Hayao Miyazaki,"Sumi Shimamoto, Mahito Tsujimura",8.1
Infernal Affairs,2002,Wai-Keung Lau,"Andy Lau, Tony Chiu-Wai Leung",8.1
Song of the Sea,2014,Tomm Moore,"David Rawle, Brendan Gleeson",8.1
Elite Squad,2007,José Padilha,"Wagner Moura, André Ramiro",8.1
Mary and Max,2009,Adam Elliot,"Toni Collette, Philip Seymour Hoffman",8.1
La Dolce Vita,1960,Federico Fellini,"Marcello Mastroianni, Anita Ekberg",8.1
Wings of Desire,1987,Wim Wenders,"Bruno Ganz, Solveig Dommartin",8.1
Chungking Express,1994,Kar-Wai Wong,"Brigitte Lin, Takeshi Kaneshiro",8.1
The Maltese Falcon,1941,John Huston,"Humphrey Bogart, Mary Astor",8.1
The Mirror,1975,Andrei Tarkovsky,"Margarita Terekhova, Filipp Yankovskiy",8.1
Diabolique,1955,Henri-Georges Clouzot,"Simone Signoret, Véra Clouzot",8.1
Cat on a Hot Tin Roof,1958,Richard Brooks,"Elizabeth Taylor, Paul Newman",8.1
Touch of Evil,1958,Orson Welles,"Charlton Heston, Orson Welles",8.1
Fanny and Alexander,1982,Ingmar Bergman,"Bertil Guve, Pernilla Allwin",8.1
It Happened One Night,1934,Frank Capra,"Clark Gable, Claudette Colbert",8.1
Zindagi Na Milegi Dobara,2011,Zoya Akhtar,"Katrina Kaif, Hrithik Roshan",8.1
The Best Years of Our Lives,1946,William Wyler,"Myrna Loy, Dana Andrews",8.1
All Quiet on the Western Front,1930,Lewis Milestone,"Lew Ayres, Louis Wolheim",8.1
The 400 Blows,1959,François Truffaut,"Jean-Pierre Léaud, Albert Rémy",8.1
The Grapes of Wrath,1940,John Ford,"Henry Fonda, Jane Darwell",8.1
The Lion in Winter,1968,Anthony Harvey,"Peter O'Toole, Katharine Hepburn",8.1
La leggenda del pianista sull'oceano,1998,Giuseppe Tornatore,"Tim Roth, Pruitt Taylor Vince",8.1
Anatomy of a Murder,1959,Otto Preminger,"James Stewart, Lee Remick",8.1
Underground,1995,Emir Kusturica,"Predrag 'Miki' Manojlovic, Lazar Ristovski",8.1
Fitzcarraldo,1982,Werner Herzog,"Klaus Kinski, Claudia Cardinale",8.1
The Tale of the Princess Kaguya,2013,Isao Takahata,"Chloë Grace Moretz, James Caan",8.1
Laura,1944,Otto Preminger,"Gene Tierney, Dana Andrews",8.1
Elite Squad: The Enemy Within,2010,José Padilha,"Wagner Moura, Irandhir Santos",8.1
The Celebration,1998,Thomas Vinterberg,"Ulrich Thomsen, Henning Moritzen",8.1
Persepolis,2007,Vincent Paronnaud,"Chiara Mastroianni, Catherine Deneuve",8.1
The Cabinet of Dr. Caligari,1920,Robert Wiene,"Werner Krauss, Conrad Veidt",8.1
The Nights of Cabiria,1957,Federico Fellini,"Giulietta Masina, François Périer",8.1
Sleuth,1972,Joseph L. Mankiewicz,"Laurence Olivier, Michael Caine",8.1
Le Samouraï,1967,Jean-Pierre Melville,"Alain Delon, François Périer",8.1
Bajrangi Bhaijaan,2015,Kabir Khan,"Salman Khan, Kareena Kapoor Khan",8.1
Darbareye Elly,2009,Asghar Farhadi,"Golshifteh Farahani, Shahab Hosseini",8.1
Departures,2008,Yôjirô Takita,"Masahiro Motoki, Ryôko Hirosue",8.1
The Hidden Fortress,1958,Akira Kurosawa,"Toshirô Mifune, Misa Uehara",8.1
La Strada,1954,Federico Fellini,"Anthony Quinn, Giulietta Masina",8.1
Throne of Blood,1957,Akira Kurosawa,"Toshirô Mifune, Minoru Chiaki",8.1
Out of the Past,1947,Jacques Tourneur,"Robert Mitchum, Jane Greer",8.1
The Battle of Algiers,1966,Gillo Pontecorvo,"Brahim Hadjadj, Jean Martin",8.1
Airlift,2016,Raja Menon,"Akshay Kumar, Nimrat Kaur",8.1
"Crna macka, beli macor",1998,Emir Kusturica,"Bajram Severdzan, Srdjan 'Zika' Todorovic",8.1
3-Iron,2004,Ki-duk Kim,"Seung-yeon Lee, Hee Jae",8.1
Barfi!,2012,Anurag Basu,"Ranbir Kapoor, Priyanka Chopra",8.1
"Spring, Summer, Fall, Winter... and Spring",2003,Ki-duk Kim,"Ki-duk Kim, Yeong-su Oh",8.1
Baby,I) (2015,Neeraj Pandey,"Akshay Kumar, Danny Denzongpa",8.1
La Grande Illusion,1937,Jean Renoir,"Jean Gabin, Dita Parlo",8.1
Kind Hearts and Coronets,1949,Robert Hamer,"Dennis Price, Alec Guinness",8.1
My Sassy Girl,2001,Jae-young Kwak,"Tae-hyun Cha, Ji-hyun Jun",8.1
Tae Guk Gi: The Brotherhood of War,2004,Je-kyu Kang,"Dong-Gun Jang, Bin Won",8.1
Vizontele,2001,Yilmaz Erdogan,"Yilmaz Erdogan, Demet Akbag",8.1
Lage Raho Munna Bhai,2006,Rajkumar Hirani,"Sanjay Dutt, Arshad Warsi",8.1
Ready Player One,2018,Steven Spielberg,"Tye Sheridan, Olivia Cooke",8
Call Me by Your Name,2017,Luca Guadagnino,"Armie Hammer, Timothée Chalamet",8
Wonder,I) (2017,Stephen Chbosky,"Jacob Tremblay, Owen Wilson",8
Deadpool,2016,Tim Miller,"Ryan Reynolds, Morena Baccarin",8
Dunkirk,2017,Christopher Nolan,"Fionn Whitehead, Barry Keoghan",8
Zootopia,2016,Byron Howard,"Ginnifer Goodwin, Jason Bateman",8
The Incredibles,2004,Brad Bird,"Craig T. Nelson, Samuel L. Jackson",8
Star Wars: The Force Awakens,2015,J.J. Abrams,"Daisy Ridley, John Boyega",8
The Martian,2015,Ridley Scott,"Matt Damon, Jessica Chastain",8
The Revenant,2015,Alejandro G. Iñárritu,"Leonardo DiCaprio, Tom Hardy",8
Pirates of the Caribbean: The Curse of the Black Pearl,2003,Gore Verbinski,"Johnny Depp, Geoffrey Rush",8
Star Trek,2009,J.J. Abrams,"Chris Pine, Zachary Quinto",8
Sin City,2005,Frank Miller,"Mickey Rourke, Clive Owen",8
Black Swan,2010,Darren Aronofsky,"Natalie Portman, Mila Kunis",8
X-Men: Days of Future Past,2014,Bryan Singer,"Patrick Stewart, Ian McKellen",8
Her,2013,Spike Jonze,"Joaquin Phoenix, Amy Adams",8
The Imitation Game,2014,Morten Tyldum,"Benedict Cumberbatch, Keira Knightley",8
Jaws,1975,Steven Spielberg,"Roy Scheider, Robert Shaw",8
Beauty and the Beast,1991,Gary Trousdale,"Paige O'Hara, Robby Benson",8
The Sound of Music,1965,Robert Wise,"Julie Andrews, Christopher Plummer",8
Ratatouille,2007,Brad Bird,"Brad Garrett, Lou Romano",8
The Perks of Being a Wallflower,2012,Stephen Chbosky,"Logan Lerman, Emma Watson",8
Aladdin,1992,Ron Clements,"Scott Weinger, Robin Williams",8
The Terminator,1984,James Cameron,"Arnold Schwarzenegger, Linda Hamilton",8
Casino Royale,2006,Martin Campbell,"Daniel Craig, Eva Green",8
The Exorcist,1973,William Friedkin,"Ellen Burstyn, Max von Sydow",8
Shaun of the Dead,2004,Edgar Wright,"Simon Pegg, Nick Frost",8
Dallas Buyers Club,2013,Jean-Marc Vallée,"Matthew McConaughey, Jennifer Garner",8
Kill Bill: Vol. 2,2004,Quentin Tarantino,"Uma Thurman, David Carradine",8
The Wizard of Oz,1939,Victor Fleming,"Judy Garland, Frank Morgan",8
Mystic River,2003,Clint Eastwood,"Sean Penn, Tim Robbins",8
Mulholland Dr.,2001,David Lynch,"Naomi Watts, Laura Harring",8
The Iron Giant,1999,Brad Bird,"Eli Marienthal, Harry Connick Jr.",8
Dances with Wolves,1990,Kevin Costner,"Kevin Costner, Mary McDonnell",8
The King's Speech,2010,Tom Hooper,"Colin Firth, Geoffrey Rush",8
Slumdog Millionaire,2008,Danny Boyle,"Dev Patel, Freida Pinto",8
District 9,2009,Neill Blomkamp,"Sharlto Copley, David James",8
Big Fish,2003,Tim Burton,"Ewan McGregor, Albert Finney",8
Twelve Monkeys,1995,Terry Gilliam,"Bruce Willis, Madeleine Stowe",8
Magnolia,1999,Paul Thomas Anderson,"Tom Cruise, Jason Robards",8
Scent of a Woman,1992,Martin Brest,"Al Pacino, Chris O'Donnell",8
The Pursuit of Happyness,2006,Gabriele Muccino,"Will Smith, Thandie Newton",8
Papillon,1973,Franklin J. Schaffner,"Steve McQueen, Dustin Hoffman",8
Rain Man,1988,Barry Levinson,"Dustin Hoffman, Tom Cruise",8
Blood Diamond,2006,Edward Zwick,"Leonardo DiCaprio, Djimon Hounsou",8
Dog Day Afternoon,1975,Sidney Lumet,"Al Pacino, John Cazale",8
Rosemary's Baby,1968,Roman Polanski,"Mia Farrow, John Cassavetes",8
The Graduate,1967,Mike Nichols,"Dustin Hoffman, Anne Bancroft",8
The Searchers,1956,John Ford,"John Wayne, Jeffrey Hunter",8
Groundhog Day,1993,Harold Ramis,"Bill Murray, Andie MacDowell",8
The Bourne Ultimatum,2007,Paul Greengrass,"Matt Damon, Edgar Ramírez",8
The Nightmare Before Christmas,1993,Henry Selick,"Danny Elfman, Chris Sarandon",8
Sing Street,2016,John Carney,"Ferdia Walsh-Peelo, Aidan Gillen",8
"Blood In, Blood Out",1993,Taylor Hackford,"Damian Chapa, Jesse Borrego",8
Brazil,1985,Terry Gilliam,"Jonathan Pryce, Kim Greist",8
Planet of the Apes,1968,Franklin J. Schaffner,"Charlton Heston, Roddy McDowall",8
This Is Spinal Tap,1984,Rob Reiner,"Rob Reiner, Michael McKean",8
Dogville,2003,Lars von Trier,"Nicole Kidman, Paul Bettany",8
Annie Hall,1977,Woody Allen,"Woody Allen, Diane Keaton",8
Fistful of Dollars,1964,Sergio Leone,"Clint Eastwood, Gian Maria Volontè",8
Young Frankenstein,1974,Mel Brooks,"Gene Wilder, Madeline Kahn",8
Doctor Zhivago,1965,David Lean,"Omar Sharif, Julie Christie",8
A Streetcar Named Desire,1951,Elia Kazan,"Vivien Leigh, Marlon Brando",8
Short Term 12,2013,Destin Daniel Cretton,"Brie Larson, Frantz Turner",8
Ghost in the Shell,1995,Mamoru Oshii,"Atsuko Tanaka, Iemasa Kayumi",8
JFK,1991,Oliver Stone,"Kevin Costner, Gary Oldman",8
The Raid 2,2014,Gareth Evans,"Iko Uwais, Yayan Ruhian",8
Rope,1948,Alfred Hitchcock,"James Stewart, John Dall",8
Sling Blade,1996,Billy Bob Thornton,"Billy Bob Thornton, Dwight Yoakam",8
The Straight Story,1999,David Lynch,"Richard Farnsworth, Sissy Spacek",8
All the President's Men,1976,Alan J. Pakula,"Dustin Hoffman, Robert Redford",8
Dancer in the Dark,2000,Lars von Trier,"Björk, Catherine Deneuve",8
Fiddler on the Roof,1971,Norman Jewison,"Topol, Norma Crane",8
Yip Man,2008,Wilson Yip,"Donnie Yen, Simon Yam",8
In the Heat of the Night,1967,Norman Jewison,"Sidney Poitier, Rod Steiger",8
Bringing Up Baby,1938,Howard Hawks,"Katharine Hepburn, Cary Grant",8
Cinderella Man,2005,Ron Howard,"Russell Crowe, Renée Zellweger",8
Pink Floyd: The Wall,1982,Alan Parker,"Bob Geldof, Christine Hargreaves",8
Dawn of the Dead,1978,George A. Romero,"David Emge, Ken Foree",8
The Wild Bunch,1969,Sam Peckinpah,"William Holden, Ernest Borgnine",8
Three Colors: Blue,1993,Krzysztof Kieslowski,"Juliette Binoche, Zbigniew Zamachowski",8
Nosferatu,1922,F.W. Murnau,"Max Schreck, Alexander Granach",8
A Christmas Story,1983,Bob Clark,"Peter Billingsley, Melinda Dillon",8
The Big Sleep,1946,Howard Hawks,"Humphrey Bogart, Lauren Bacall",8
Rio Bravo,1959,Howard Hawks,"John Wayne, Dean Martin",8
High Noon,1952,Fred Zinnemann,"Gary Cooper, Grace Kelly",8
Being There,1979,Hal Ashby,"Peter Sellers, Shirley MacLaine",8
Patton,1970,Franklin J. Schaffner,"George C. Scott, Karl Malden",8
The Philadelphia Story,1940,George Cukor,"Cary Grant, Katharine Hepburn",8
Harold and Maude,1971,Hal Ashby,"Ruth Gordon, Bud Cort",8
Manhattan,1979,Woody Allen,"Woody Allen, Diane Keaton",8
East of Eden,1955,Elia Kazan,"James Dean, Raymond Massey",8
The Discreet Charm of the Bourgeoisie,1972,Luis Buñuel,"Fernando Rey, Delphine Seyrig",8
The Manchurian Candidate,1962,John Frankenheimer,"Frank Sinatra, Laurence Harvey",8
Strangers on a Train,1951,Alfred Hitchcock,"Farley Granger, Robert Walker",8
Charade,1963,Stanley Donen,"Cary Grant, Audrey Hepburn",8
Hannah and Her Sisters,1986,Woody Allen,"Mia Farrow, Dianne Wiest",8
My Name Is Khan,2010,Karan Johar,"Shah Rukh Khan, Kajol",8
The Night of the Hunter,1955,Charles Laughton,"Robert Mitchum, Shelley Winters",8
The Sea Inside,I) (2004,Alejandro Amenábar,"Javier Bardem, Belén Rueda",8
The Killing,1956,Stanley Kubrick,"Sterling Hayden, Coleen Gray",8
The Diving Bell and the Butterfly,2007,Julian Schnabel,"Mathieu Amalric, Emmanuelle Seigner",8
The Adventures of Robin Hood,1938,Michael Curtiz,"Errol Flynn, Olivia de Havilland",8
Notorious,1946,Alfred Hitchcock,"Cary Grant, Ingrid Bergman",8
Head-On,2004,Fatih Akin,"Birol Ünel, Sibel Kekilli",8
Mimi wo sumaseba,1995,Yoshifumi Kondô,"Yoko Honna, Issey Takahashi",8
The Hustler,1961,Robert Rossen,"Paul Newman, Jackie Gleason",8
The Return,2003,Andrey Zvyagintsev,"Vladimir Garin, Ivan Dobronravov",8
Talk to Her,2002,Pedro Almodóvar,"Rosario Flores, Javier Cámara",8
"Aguirre, the Wrath of God",1972,Werner Herzog,"Klaus Kinski, Ruy Guerra",8
Harvey,1950,Henry Koster,"James Stewart, Wallace Ford",8
Kagemusha,1980,Akira Kurosawa,"Tatsuya Nakadai, Tsutomu Yamazaki",8
To Have and Have Not,1944,Howard Hawks,"Humphrey Bogart, Lauren Bacall",8
Secrets & Lies,1996,Mike Leigh,"Timothy Spall, Brenda Blethyn",8
Shadow of a Doubt,1943,Alfred Hitchcock,"Teresa Wright, Joseph Cotten",8
Arsenic and Old Lace,1944,Frank Capra,"Cary Grant, Priscilla Lane",8
His Girl Friday,1940,Howard Hawks,"Cary Grant, Rosalind Russell",8
Crimes and Misdemeanors,1989,Woody Allen,"Martin Landau, Woody Allen",8
Stalag 17,1953,Billy Wilder,"William Holden, Don Taylor",8
Jab We Met,2007,Imtiaz Ali,"Shahid Kapoor, Kareena Kapoor Khan",8
Battleship Potemkin,1925,Sergei M. Eisenstein,"Aleksandr Antonov, Vladimir Barskiy",8
Au Revoir les Enfants,1987,Louis Malle,"Gaspard Manesse, Raphael Fejtö",8
Waltz with Bashir,2008,Ari Folman,"Ari Folman, Ron Ben-Yishai",8
Kal Ho Naa Ho,2003,Nikkhil Advani,"Preity Zinta, Shah Rukh Khan",8
C.R.A.Z.Y.,2005,Jean-Marc Vallée,"Michel Côté, Marc-André Grondin",8
The Lost Weekend,1945,Billy Wilder,"Ray Milland, Jane Wyman",8
Duck Soup,1933,Leo McCarey,"Groucho Marx, Harpo Marx",8
Special 26,2013,Neeraj Pandey,"Akshay Kumar, Anupam Kher",8
A Night at the Opera,1935,Sam Wood,"Groucho Marx, Chico Marx",8
Central Station,1998,Walter Salles,"Fernanda Montenegro, Vinícius de Oliveira",8
No Man's Land,I) (2001,Danis Tanovic,"Branko Djuric, Rene Bitorajac",8
G.O.R.A.,2004,Ömer Faruk Sorak,"Cem Yilmaz, Rasim Öztekin",8
Thor: Ragnarok,2017,Taika Waititi,"Chris Hemsworth, Tom Hiddleston",7.9
E.T. the Extra-Terrestrial,1982,Steven Spielberg,"Henry Thomas, Drew Barrymore",7.9
Iron Man,2008,Jon Favreau,"Robert Downey Jr., Gwyneth Paltrow",7.9
Arrival,II) (2016,Denis Villeneuve,"Amy Adams, Jeremy Renner",7.9
The Breakfast Club,1985,John Hughes,"Emilio Estevez, Judd Nelson",7.9
The Notebook,2004,Nick Cassavetes,"Gena Rowlands, James Garner",7.9
The Hobbit: An Unexpected Journey,2012,Peter Jackson,"Martin Freeman, Ian McKellen",7.9
The Ten Commandments,1956,Cecil B. DeMille,"Charlton Heston, Yul Brynner",7.9
Edge of Tomorrow,2014,Doug Liman,"Tom Cruise, Emily Blunt",7.9
Moon,2009,Duncan Jones,"Sam Rockwell, Kevin Spacey",7.9
Captain Fantastic,2016,Matt Ross,"Viggo Mortensen, George MacKay",7.9
Straight Outta Compton,2015,F. Gary Gray,"O'Shea Jackson Jr., Corey Hawkins",7.9
Boogie Nights,1997,Paul Thomas Anderson,"Mark Wahlberg, Julianne Moore",7.9
True Romance,1993,Tony Scott,"Christian Slater, Patricia Arquette",7.9
Hot Fuzz,2007,Edgar Wright,"Simon Pegg, Nick Frost",7.9
Almost Famous,2000,Cameron Crowe,"Billy Crudup, Patrick Fugit",7.9
Children of Men,2006,Alfonso Cuarón,"Julianne Moore, Clive Owen",7.9
Nightcrawler,2014,Dan Gilroy,"Jake Gyllenhaal, Rene Russo",7.9
In Bruges,2008,Martin McDonagh,"Colin Farrell, Brendan Gleeson",7.9
Shrek,2001,Andrew Adamson,"Mike Myers, Eddie Murphy",7.9
The Hobbit: The Desolation of Smaug,2013,Peter Jackson,"Ian McKellen, Martin Freeman",7.9
Hunt for the Wilderpeople,2016,Taika Waititi,"Sam Neill, Julian Dennison",7.9
The Boondock Saints,1999,Troy Duffy,"Willem Dafoe, Sean Patrick Flanery",7.9
Toy Story 2,1999,John Lasseter,"Tom Hanks, Tim Allen",7.9
Serenity,2005,Joss Whedon,"Nathan Fillion, Gina Torres",7.9
Mr. Nobody,2009,Jaco Van Dormael,"Jared Leto, Sarah Polley",7.9
Spartacus,1960,Stanley Kubrick,"Kirk Douglas, Laurence Olivier",7.9
The Blues Brothers,1980,John Landis,"John Belushi, Dan Aykroyd",7.9
Boyhood,I) (2014,Richard Linklater,"Ellar Coltrane, Patricia Arquette",7.9
The Bourne Identity,2002,Doug Liman,"Franka Potente, Matt Damon",7.9
Edward Scissorhands,1990,Tim Burton,"Johnny Depp, Winona Ryder",7.9
Life of Pi,2012,Ang Lee,"Suraj Sharma, Irrfan Khan",7.9
Walk the Line,2005,James Mangold,"Joaquin Phoenix, Reese Witherspoon",7.9
The Untouchables,1987,Brian De Palma,"Kevin Costner, Sean Connery",7.9
The Right Stuff,1983,Philip Kaufman,"Sam Shepard, Scott Glenn",7.9
Carlito's Way,1993,Brian De Palma,"Al Pacino, Sean Penn",7.9
The Man from Earth,2007,Richard Schenkman,"David Lee Smith, Tony Todd",7.9
The Outlaw Josey Wales,1976,Clint Eastwood,"Clint Eastwood, Sondra Locke",7.9
My Fair Lady,1964,George Cukor,"Audrey Hepburn, Rex Harrison",7.9
The Fall,2006,Tarsem Singh,"Lee Pace, Catinca Untaru",7.9
Days of Heaven,1978,Terrence Malick,"Richard Gere, Brooke Adams",7.9
Bonnie and Clyde,1967,Arthur Penn,"Warren Beatty, Faye Dunaway",7.9
Midnight Cowboy,1969,John Schlesinger,"Dustin Hoffman, Jon Voight",7.9
The Wrestler,2008,Darren Aronofsky,"Mickey Rourke, Marisa Tomei",7.9
