title,year,director,cast,imdb_rating
The Quiet Man,1952,John Ford,"John Wayne, Maureen O'Hara",7.9
"Crouching Tiger, Hidden Dragon",2000,Ang Lee,"Yun-Fat Chow, Michelle Yeoh",7.9
Let the Right One In,2008,Tomas Alfredson,"Kåre Hedebrant, Lina Leandersson",7.9
The Artist,I) (2011,Michel Hazanavicius,"Jean Dujardin, Bérénice Bejo",7.9
Do the Right Thing,1989,Spike Lee,"Danny Aiello, Ossie Davis",7.9
Glory,1989,Edward Zwick,"Matthew Broderick, Denzel Washington",7.9
Ed Wood,1994,Tim Burton,"Johnny Depp, Martin Landau",7.9
The Insider,1999,Michael Mann,"Russell Crowe, Al Pacino",7.9
The Conversation,1974,Francis Ford Coppola,"Gene Hackman, John Cazale",7.9
My Left Foot,1989,Jim Sheridan,"Daniel Day-Lewis, Brenda Fricker",7.9
Ying xiong,2002,Yimou Zhang,"Jet Li, Tony Chiu-Wai Leung",7.9
Before Midnight,2013,Richard Linklater,"Ethan Hawke, Julie Delpy",7.9
The Holy Mountain,1973,Alejandro Jodorowsky,"Alejandro Jodorowsky, Horacio Salinas",7.9
Night of the Living Dead,1968,George A. Romero,"Duane Jones, Judith O'Dea",7.9
The Killing Fields,1984,Roland Joffé,"Sam Waterston, Haing S. Ngor",7.9
Stagecoach,1939,John Ford,"John Wayne, Claire Trevor",7.9
King Kong,1933,Merian C. Cooper,"Fay Wray, Robert Armstrong",7.9
"I, Daniel Blake",2016,Ken Loach,"Dave Johns, Hayley Squires",7.9
The Remains of the Day,1993,James Ivory,"Anthony Hopkins, Emma Thompson",7.9
Badlands,1973,Terrence Malick,"Martin Sheen, Sissy Spacek",7.9
Once,2007,John Carney,"Glen Hansard, Markéta Irglová",7.9
Kiki's Delivery Service,1989,Hayao Miyazaki,"Kirsten Dunst, Minami Takayama",7.9
Freaks,1932,Tod Browning,"Wallace Ford, Leila Hyams",7.9
Letters from Iwo Jima,2006,Clint Eastwood,"Ken Watanabe, Kazunari Ninomiya",7.9
Perfect Blue,1997,Satoshi Kon,"Junko Iwao, Rica Matsumoto",7.9
Amour,2012,Michael Haneke,"Jean-Louis Trintignant, Emmanuelle Riva",7.9
Breathless,1960,Jean-Luc Godard,"Jean-Paul Belmondo, Jean Seberg",7.9
Naked,1993,Mike Leigh,"David Thewlis, Lesley Sharp",7.9
The African Queen,1951,John Huston,"Humphrey Bogart, Katharine Hepburn",7.9
The Lady Vanishes,1938,Alfred Hitchcock,"Margaret Lockwood, Michael Redgrave",7.9
Breaking the Waves,1996,Lars von Trier,"Emily Watson, Stellan Skarsgård",7.9
A Prophet,2009,Jacques Audiard,"Tahar Rahim, Niels Arestrup",7.9
Once Were Warriors,1994,Lee Tamahori,"Rena Owen, Temuera Morrison",7.9
The Chaser,2008,Hong-jin Na,"Yun-seok Kim, Jung-woo Ha",7.9
Frankenstein,1931,James Whale,"Colin Clive, Mae Clarke",7.9
Amarcord,1973,Federico Fellini,"Magali Noël, Bruno Zanin",7.9
All About My Mother,1999,Pedro Almodóvar,"Cecilia Roth, Marisa Paredes",7.9
The Double Life of Veronique,1991,Krzysztof Kieslowski,"Irène Jacob, Wladyslaw Kowalski",7.9
The Man Who Would Be King,1975,John Huston,"Sean Connery, Michael Caine",7.9
The Chorus,2004,Christophe Barratier,"Gérard Jugnot, François Berléand",7.9
English Vinglish,2012,Gauri Shinde,"Sridevi, Adil Hussain",7.9
Bride of Frankenstein,1935,James Whale,"Boris Karloff, Elsa Lanchester",7.9
Batman: Mask of the Phantasm,1993,Eric Radomski,"Kevin Conroy, Dana Delany",7.9
A Man for All Seasons,1966,Fred Zinnemann,"Paul Scofield, Wendy Hiller",7.9
Jules and Jim,1962,François Truffaut,"Jeanne Moreau, Oskar Werner",7.9
Lilya 4-Ever,2002,Lukas Moodysson,"Oksana Akinshina, Artyom Bogucharskiy",7.9
Cowboy Bebop: The Movie,2001,Shinichirô Watanabe,"Beau Billingslea, Melissa Fahn",7.9
Nine Queens,2000,Fabián Bielinsky,"Ricardo Darín, Gastón Pauls",7.9
Key Largo,1948,John Huston,"Humphrey Bogart, Edward G. Robinson",7.9
Hard Boiled,1992,John Woo,"Yun-Fat Chow, Tony Chiu-Wai Leung",7.9
The Killer,1989,John Woo,"Yun-Fat Chow, Danny Lee",7.9
Miracle on 34th Street,1947,George Seaton,"Edmund Gwenn, Maureen O'Hara",7.9
"4 Months, 3 Weeks and 2 Days",2007,Cristian Mungiu,"Anamaria Marinca, Laura Vasiliu",7.9
The Edge of Heaven,2007,Fatih Akin,"Baki Davrak, Gürsoy Gemec",7.9
Ninja Scroll,1993,Yoshiaki Kawajiri,"Kôichi Yamadera, Emi Shinohara",7.9
Veer-Zaara,2004,Yash Chopra,"Shah Rukh Khan, Preity Zinta",7.9
Black Panther,2018,Ryan Coogler,"Chadwick Boseman, Michael B. Jordan",7.8
The Greatest Showman,2017,Michael Gracey,"Hugh Jackman, Michelle Williams",7.8
Wind River,2017,Taylor Sheridan,"Kelsey Asbille, Jeremy Renner",7.8
Captain America: Civil War,2016,Anthony Russo,"Chris Evans, Robert Downey Jr.",7.8
Titanic,1997,James Cameron,"Leonardo DiCaprio, Kate Winslet",7.8
Avatar,2009,James Cameron,"Sam Worthington, Zoe Saldana",7.8
Rogue One,2016,Gareth Edwards,"Felicity Jones, Diego Luna",7.8
Captain America: The Winter Soldier,2014,Anthony Russo,"Chris Evans, Samuel L. Jackson",7.8
The Goonies,1985,Richard Donner,"Sean Astin, Josh Brolin",7.8
The Hateful Eight,2015,Quentin Tarantino,"Samuel L. Jackson, Kurt Russell",7.8
Moonrise Kingdom,2012,Wes Anderson,"Jared Gilman, Kara Hayward",7.8
Fantastic Mr. Fox,2009,Wes Anderson,"George Clooney, Meryl Streep",7.8
Hidden Figures,2016,Theodore Melfi,"Taraji P. Henson, Octavia Spencer",7.8
Ghostbusters,1984,Ivan Reitman,"Bill Murray, Dan Aykroyd",7.8
Atonement,2007,Joe Wright,"Keira Knightley, James McAvoy",7.8
Pride & Prejudice,2005,Joe Wright,"Keira Knightley, Matthew Macfadyen",7.8
Harry Potter and the Prisoner of Azkaban,2004,Alfonso Cuarón,"Daniel Radcliffe, Emma Watson",7.8
Ferris Bueller's Day Off,1986,John Hughes,"Matthew Broderick, Alan Ruck",7.8
Tangled,2010,Nathan Greno,"Mandy Moore, Zachary Levi",7.8
About Time,I) (2013,Richard Curtis,"Domhnall Gleeson, Rachel McAdams",7.8
Ocean's Eleven,2001,Steven Soderbergh,"George Clooney, Brad Pitt",7.8
Manchester by the Sea,2016,Kenneth Lonergan,"Casey Affleck, Michelle Williams",7.8
Skyfall,2012,Sam Mendes,"Daniel Craig, Javier Bardem",7.8
Big Hero 6,2014,Don Hall,"Ryan Potter, Scott Adsit",7.8
The Big Short,2015,Adam McKay,"Christian Bale, Steve Carell",7.8
Drive,I) (2011,Nicolas Winding Refn,"Ryan Gosling, Carey Mulligan",7.8
The Girl with the Dragon Tattoo,2011,David Fincher,"Daniel Craig, Rooney Mara",7.8
The Sandlot,1993,David Mickey Evans,"Tom Guiry, Mike Vitar",7.8
Gravity,2013,Alfonso Cuarón,"Sandra Bullock, George Clooney",7.8
Silver Linings Playbook,2012,David O. Russell,"Bradley Cooper, Jennifer Lawrence",7.8
Predator,1987,John McTiernan,"Arnold Schwarzenegger, Carl Weathers",7.8
Blue Is the Warmest Color,2013,Abdellatif Kechiche,"Léa Seydoux, Adèle Exarchopoulos",7.8
Crash,I) (2004,Paul Haggis,"Don Cheadle, Sandra Bullock",7.8
X: First Class,2011,Matthew Vaughn,"James McAvoy, Michael Fassbender",7.8
The Curious Case of Benjamin Button,2008,David Fincher,"Brad Pitt, Cate Blanchett",7.8
Mary Poppins,1964,Robert Stevenson,"Julie Andrews, Dick Van Dyke",7.8
Tombstone,1993,George P. Cosmatos,"Kurt Russell, Val Kilmer",7.8
Apocalypto,2006,Mel Gibson,"Gerardo Taracena, Raoul Max Trujillo",7.8
The Lego Movie,2014,Phil Lord,"Chris Pratt, Will Ferrell",7.8
The Fault in Our Stars,2014,Josh Boone,"Shailene Woodley, Ansel Elgort",7.8
Willy Wonka & the Chocolate Factory,1971,Mel Stuart,"Gene Wilder, Jack Albertson",7.8
Taken,I) (2008,Pierre Morel,"Liam Neeson, Maggie Grace",7.8
Star Trek: Into Darkness,2013,J.J. Abrams,"Chris Pine, Zachary Quinto",7.8
Cast Away,2000,Robert Zemeckis,"Tom Hanks, Helen Hunt",7.8
Lost in Translation,2003,Sofia Coppola,"Bill Murray, Scarlett Johansson",7.8
Office Space,1999,Mike Judge,"Ron Livingston, Jennifer Aniston",7.8
Back to the Future Part II,1989,Robert Zemeckis,"Michael J. Fox, Christopher Lloyd",7.8
The Last of the Mohicans,1992,Michael Mann,"Daniel Day-Lewis, Madeleine Stowe",7.8
Me and Earl and the Dying Girl,2015,Alfonso Gomez-Rejon,"Thomas Mann, RJ Cyler",7.8
Halloween,1978,John Carpenter,"Donald Pleasence, Jamie Lee Curtis",7.8
How to Train Your Dragon 2,2014,Dean DeBlois,"Jay Baruchel, Cate Blanchett",7.8
Empire of the Sun,1987,Steven Spielberg,"Christian Bale, John Malkovich",7.8
Airplane!,1980,Jim Abrahams,"Robert Hays, Julie Hagerty",7.8
The Fugitive,1993,Andrew Davis,"Harrison Ford, Tommy Lee Jones",7.8
Little Miss Sunshine,2006,Jonathan Dayton,"Steve Carell, Toni Collette",7.8
The Color Purple,1985,Steven Spielberg,"Danny Glover, Whoopi Goldberg",7.8
A Bronx Tale,1993,Robert De Niro,"Robert De Niro, Chazz Palminteri",7.8
American Gangster,2007,Ridley Scott,"Denzel Washington, Russell Crowe",7.8
The Game,1997,David Fincher,"Michael Douglas, Deborah Kara Unger",7.8
Misery,1990,Rob Reiner,"James Caan, Kathy Bates",7.8
Gattaca,1997,Andrew Niccol,"Ethan Hawke, Uma Thurman",7.8
The Boy in the Striped Pajamas,2008,Mark Herman,"Asa Butterfield, David Thewlis",7.8
Remember the Titans,2000,Boaz Yakin,"Denzel Washington, Will Patton",7.8
Kubo and the Two Strings,2016,Travis Knight,"Charlize Theron, Art Parkinson",7.8
Perfetti sconosciuti,2016,Paolo Genovese,"Giuseppe Battiston, Anna Foglietta",7.8
The Magnificent Seven,1960,John Sturges,"Yul Brynner, Steve McQueen",7.8
The Count of Monte Cristo,2002,Kevin Reynolds,"Jim Caviezel, Guy Pearce",7.8
Captain Phillips,2013,Paul Greengrass,"Tom Hanks, Barkhad Abdi",7.8
What's Eating Gilbert Grape,1993,Lasse Hallström,"Johnny Depp, Leonardo DiCaprio",7.8
The Fighter,I) (2010,David O. Russell,"Mark Wahlberg, Christian Bale",7.8
Serpico,1973,Sidney Lumet,"Al Pacino, John Randolph",7.8
"O Brother, Where Art Thou?",2000,Joel Coen,"George Clooney, John Turturro",7.8
The Girl with the Dragon Tattoo,2009,Niels Arden Oplev,"Michael Nyqvist, Noomi Rapace",7.8
Boyz n the Hood,1991,John Singleton,"Cuba Gooding Jr., Laurence Fishburne",7.8
Blazing Saddles,1974,Mel Brooks,"Cleavon Little, Gene Wilder",7.8
The Bourne Supremacy,2004,Paul Greengrass,"Matt Damon, Franka Potente",7.8
Blue Velvet,1986,David Lynch,"Isabella Rossellini, Kyle MacLachlan",7.8
Donnie Brasco,1997,Mike Newell,"Al Pacino, Johnny Depp",7.8
The Best Offer,2013,Giuseppe Tornatore,"Geoffrey Rush, Jim Sturgess",7.8
Beasts of No Nation,2015,Cary Joji Fukunaga,"Abraham Attah, Emmanuel Affadzi",7.8
Being John Malkovich,1999,Spike Jonze,"John Cusack, Cameron Diaz",7.8
Changeling,2008,Clint Eastwood,"Angelina Jolie, Colm Feore",7.8
Evil Dead II,1987,Sam Raimi,"Bruce Campbell, Sarah Berry",7.8
The Great Beauty,2013,Paolo Sorrentino,"Toni Servillo, Carlo Verdone",7.8
I Saw the Devil,2010,Jee-woon Kim,"Byung-hun Lee, Min-sik Choi",7.8
Glengarry Glen Ross,1992,James Foley,"Al Pacino, Jack Lemmon",7.8
Clerks,1994,Kevin Smith,"Brian O'Halloran, Jeff Anderson",7.8
Mississippi Burning,1988,Alan Parker,"Gene Hackman, Willem Dafoe",7.8
Dirty Harry,1971,Don Siegel,"Clint Eastwood, Andrew Robinson",7.8
Lucky Number Slevin,2006,Paul McGuigan,"Josh Hartnett, Ben Kingsley",7.8
The Name of the Rose,1986,Jean-Jacques Annaud,"Sean Connery, Christian Slater",7.8
Guess Who's Coming to Dinner,1967,Stanley Kramer,"Spencer Tracy, Sidney Poitier",7.8
The French Connection,1971,William Friedkin,"Gene Hackman, Roy Scheider",7.8
Awakenings,1990,Penny Marshall,"Robert De Niro, Robin Williams",7.8
Le Petit Prince,2015,Mark Osborne,"Jeff Bridges, Mackenzie Foy",7.8
Forushande,2016,Asghar Farhadi,"Taraneh Alidoosti, Shahab Hosseini",7.8
Kung Fu Hustle,2004,Stephen Chow,"Stephen Chow, Wah Yuen",7.8
Ordinary People,1980,Robert Redford,"Donald Sutherland, Mary Tyler Moore",7.8
The Dirty Dozen,1967,Robert Aldrich,"Lee Marvin, Ernest Borgnine",7.8
Rebel Without a Cause,1955,Nicholas Ray,"James Dean, Natalie Wood",7.8
Miller's Crossing,1990,Joel Coen,"Gabriel Byrne, Albert Finney",7.8
The Day of the Jackal,1973,Fred Zinnemann,"Edward Fox, Terence Alexander",7.8
Hamlet,1996,Kenneth Branagh,"Kenneth Branagh, Julie Christie",7.8
Pride,I) (2014,Matthew Warchus,"Bill Nighy, Imelda Staunton",7.8
Kramer vs. Kramer,1979,Robert Benton,"Dustin Hoffman, Meryl Streep",7.8
Cabaret,1972,Bob Fosse,"Liza Minnelli, Michael York",7.8
The Verdict,1982,Sidney Lumet,"Paul Newman, Charlotte Rampling",7.8
The Last Emperor,1987,Bernardo Bertolucci,"John Lone, Joan Chen",7.8
The Man from Nowhere,2010,Jeong-beom Lee,"Bin Won, Sae-ron Kim",7.8
The Longest Day,1962,Ken Annakin,"John Wayne, Robert Ryan",7.8
Happiness,1998,Todd Solondz,"Jane Adams, Jon Lovitz",7.8
October Sky,1999,Joe Johnston,"Jake Gyllenhaal, Chris Cooper",7.8
The Broken Circle Breakdown,2012,Felix Van Groeningen,"Veerle Baetens, Johan Heldenbergh",7.8
The King of Comedy,1982,Martin Scorsese,"Robert De Niro, Jerry Lewis",7.8
Black Book,2006,Paul Verhoeven,"Carice van Houten, Sebastian Koch",7.8
Open Your Eyes,1997,Alejandro Amenábar,"Eduardo Noriega, Penélope Cruz",7.8
"South Park: Bigger, Longer & Uncut",1999,Trey Parker,"Trey Parker, Matt Stone",7.8
Waking Life,2001,Richard Linklater,"Ethan Hawke, Trevor Jack Brooks",7.8
Kaze tachinu,2013,Hayao Miyazaki,"Hideaki Anno, Hidetoshi Nishijima",7.8
Zulu,1964,Cy Endfield,"Stanley Baker, Jack Hawkins",7.8
Belle de Jour,1967,Luis Buñuel,"Catherine Deneuve, Jean Sorel",7.8
The White Ribbon,2009,Michael Haneke,"Christian Friedel, Ernst Jacobi",7.8
Fantasia,1940,James Algar,"Leopold Stokowski, Deems Taylor",7.8
The Day the Earth Stood Still,1951,Robert Wise,"Michael Rennie, Patricia Neal",7.8
The Motorcycle Diaries,2004,Walter Salles,"Gael García Bernal, Rodrigo De la Serna",7.8
In America,2002,Jim Sheridan,"Paddy Considine, Samantha Morton",7.8
Mother,2009,Joon-ho Bong,"Hye-ja Kim, Bin Won",7.8
Death Note,2006,Shûsuke Kaneko,"Tatsuya Fujiwara, Ken'ichi Matsuyama",7.8
The Tenant,1976,Roman Polanski,"Roman Polanski, Isabelle Adjani",7.8
Withnail & I,1987,Bruce Robinson,"Richard E. Grant, Paul McGann",7.8
Toki o kakeru shôjo,2006,Mamoru Hosoda,"Riisa Naka, Takuya Ishida",7.8
Repulsion,1965,Roman Polanski,"Catherine Deneuve, Ian Hendry",7.8
Porco Rosso,1992,Hayao Miyazaki,"Shûichirô Moriyama, Tokiko Katô",7.8
The Lunchbox,2013,Ritesh Batra,"Irrfan Khan, Nimrat Kaur",7.8
Night on Earth,1991,Jim Jarmusch,"Winona Ryder, Gena Rowlands",7.8
Invasion of the Body Snatchers,1956,Don Siegel,"Kevin McCarthy, Dana Wynter",7.8
The World's Fastest Indian,2005,Roger Donaldson,"Anthony Hopkins, Diane Ladd",7.8
The Vanishing,1988,George Sluizer,"Bernard-Pierre Donnadieu, Gene Bervoets",7.8
Down by Law,1986,Jim Jarmusch,"Tom Waits, John Lurie",7.8
The 39 Steps,1935,Alfred Hitchcock,"Robert Donat, Madeleine Carroll",7.8
Hedwig and the Angry Inch,2001,John Cameron Mitchell,"John Cameron Mitchell, Miriam Shor",7.8
Le passé,2013,Asghar Farhadi,"Bérénice Bejo, Tahar Rahim",7.8
The Triplets of Belleville,2003,Sylvain Chomet,"Michèle Caucheteux, Jean-Claude Donda",7.8
Bir Zamanlar Anadolu'da,2011,Nuri Bilge Ceylan,"Muhammet Uzuner, Yilmaz Erdogan",7.8
Evil,2003,Mikael Håfström,"Andreas Wilson, Henrik Lundström",7.8
Adam's Apples,2005,Anders Thomas Jensen,"Ulrich Thomsen, Mads Mikkelsen",7.8
Love and Death,1975,Woody Allen,"Woody Allen, Diane Keaton",7.8
After the Wedding,2006,Susanne Bier,"Mads Mikkelsen, Sidse Babett Knudsen",7.8
Kokuhaku,2010,Tetsuya Nakashima,"Takako Matsu, Yoshino Kimura",7.8
Zelig,1983,Woody Allen,"Woody Allen, Mia Farrow",7.8
Vicky Donor,2012,Shoojit Sircar,"Ayushmann Khurrana, Yami Gautam",7.8
Phantom Thread,2017,Paul Thomas Anderson,"Vicky Krieps, Daniel Day-Lewis",7.7
Get Out,I) (2017,Jordan Peele,"Daniel Kaluuya, Allison Williams",7.7
Guardians of the Galaxy Vol. 2,2017,James Gunn,"Chris Pratt, Zoe Saldana",7.7
Baby Driver,2017,Edgar Wright,"Ansel Elgort, Jon Bernthal",7.7
The Florida Project,2017,Sean Baker,"Brooklynn Prince, Bria Vinaite",7.7
Ex Machina,2014,Alex Garland,"Alicia Vikander, Domhnall Gleeson",7.7
The Theory of Everything,2014,James Marsh,"Eddie Redmayne, Felicity Jones",7.7
Kingsman: The Secret Service,2014,Matthew Vaughn,"Colin Firth, Taron Egerton",7.7
300,2006,Zack Snyder,"Gerard Butler, Lena Headey",7.7
Wreck-It Ralph,2012,Rich Moore,"John C. Reilly, Jack McBrayer",7.7
Harry Potter and the Goblet of Fire,2005,Mike Newell,"Daniel Radcliffe, Emma Watson",7.7
The Social Network,2010,David Fincher,"Jesse Eisenberg, Andrew Garfield",7.7
The Fifth Element,1997,Luc Besson,"Bruce Willis, Milla Jovovich",7.7
Birdman or (The Unexpected Virtue of Ignorance),2014,Alejandro G. Iñárritu,"Michael Keaton, Zach Galifianakis",7.7
The Blind Side,2009,John Lee Hancock,"Quinton Aaron, Sandra Bullock",7.7
Harry Potter and the Deathly Hallows: Part 1,2010,David Yates,"Daniel Radcliffe, Emma Watson",7.7
Stardust,2007,Matthew Vaughn,"Charlie Cox, Claire Danes",7.7
Zodiac,2007,David Fincher,"Jake Gyllenhaal, Robert Downey Jr.",7.7
Dazed and Confused,1993,Richard Linklater,"Jason London, Wiley Wiggins",7.7
The Hangover,2009,Todd Phillips,"Zach Galifianakis, Bradley Cooper",7.7
Minority Report,2002,Steven Spielberg,"Tom Cruise, Colin Farrell",7.7
Zombieland,2009,Ruben Fleischer,"Jesse Eisenberg, Emma Stone",7.7
The Machinist,2004,Brad Anderson,"Christian Bale, Jennifer Jason Leigh",7.7
Black Hawk Down,2001,Ridley Scott,"Josh Hartnett, Ewan McGregor",7.7
The Birds,1963,Alfred Hitchcock,"Rod Taylor, Tippi Hedren",7.7
Brokeback Mountain,2005,Ang Lee,"Jake Gyllenhaal, Heath Ledger",7.7
Rushmore,1998,Wes Anderson,"Jason Schwartzman, Bill Murray",7.7
The Butterfly Effect,2004,Eric Bress,"Ashton Kutcher, Amy Smart",7.7
Breakfast at Tiffany's,1961,Blake Edwards,"Audrey Hepburn, George Peppard",7.7
Argo,2012,Ben Affleck,"Ben Affleck, Bryan Cranston",7.7
First Blood,1982,Ted Kotcheff,"Sylvester Stallone, Brian Dennehy",7.7
Who Framed Roger Rabbit,1988,Robert Zemeckis,"Bob Hoskins, Christopher Lloyd",7.7
A Few Good Men,1992,Rob Reiner,"Tom Cruise, Jack Nicholson",7.7
Midnight in Paris,2011,Woody Allen,"Owen Wilson, Rachel McAdams",7.7
Coraline,2009,Henry Selick,"Dakota Fanning, Teri Hatcher",7.7
Close Encounters of the Third Kind,1977,Steven Spielberg,"Richard Dreyfuss, François Truffaut",7.7
Training Day,2001,Antoine Fuqua,"Denzel Washington, Ethan Hawke",7.7
(500) Days of Summer,2009,Marc Webb,"Zooey Deschanel, Joseph Gordon-Levitt",7.7
Battle Royale,2000,Kinji Fukasaku,"Tatsuya Fujiwara, Aki Maeda",7.7
The Odd Couple,1968,Gene Saks,"Jack Lemmon, Walter Matthau",7.7
